ID_Nodo,Ubicacion,Especialidad,X,Y
A_1,Callao (Terminal),Estacion de Camiones,-12.046,-77.126
A_2,Ica,Colchones,-11.187,-70.9885
A_3,Arequipa,Electrodomesticos,-10.5801,-70.5856
A_4,Ayacucho,Repuestos Automotrices,-17.5107,-76.813
A_5,Miraflores,Herramientas,-3.8,-74.6238
A_6,Huancayo,Juguetes,-8.4174,-75.3295
A_7,Ayacucho,Ropa Deportiva,-16.0688,-80.4202
A_8,San Isidro,Calzado,-10.0522,-78.1932
A_9,Iquitos,Electronica de Consumo,-10.8553,-78.0369
A_10,San Isidro,Libros,-6.9344,-75.1097
A_11,Arequipa,Muebles de Oficina,-15.6906,-69.0287
A_12,Iquitos,Instrumentos Musicales,-11.4387,-80.0265
A_13,Chiclayo,Camaras,-17.1427,-71.5148
A_14,Trujillo,Celulares,-12.887,-72.1623
A_15,Cajamarca,Linea Blanca,-3.7599,-74.8893
A_16,Piura,Insumos Medicos,-8.6277,-80.5947
A_17,Miraflores,Textiles,-13.8189,-72.3588
A_18,Chiclayo,Alimentos Secos,-11.3966,-71.2248
A_19,San Isidro,Cereales,-8.0939,-71.2524
A_20,Chiclayo,Bebidas,-15.5504,-70.1385
A_21,San Isidro,Neumaticos,-14.3099,-75.1211
A_22,Huaraz,Pinturas,-9.2115,-80.1196
A_23,Puno,Ferreteria,-13.592,-80.7019
A_24,San Isidro,Iluminacion,-16.2024,-79.6184
A_25,Pucallpa,Camping,-11.2278,-80.1646
A_26,Tacna,Papeleria,-7.2564,-74.007
A_27,Cusco,Materiales de Construccion,-3.6711,-75.4475
A_28,Chimbote,Jardineria,-4.1002,-74.6353
A_29,Ica,Mascotas,-11.9146,-79.4607
A_30,San Isidro,Belleza,-16.6437,-79.3568
A_31,Cusco,Relojeria,-10.0946,-77.4747
A_32,Cusco,Bolsos,-15.9159,-69.28
A_33,Iquitos,Lentes,-12.3434,-78.2698
A_34,Chiclayo,Arte,-13.961,-77.0033
A_35,Ayacucho,Pesca,-17.5144,-73.2749
A_36,Ica,Baterias,-5.2873,-73.725
A_37,Ayacucho,Computo,-7.0455,-70.6713
A_38,Tarapoto,Audio Profesional,-6.9697,-71.7794
A_39,Tacna,Seguridad Industrial,-4.9702,-77.0885
A_40,Chiclayo,Cafe,-11.7634,-69.8536
A_41,Huaraz,Cacao,-9.9232,-70.3568
A_42,Huancayo,Vinos,-13.8045,-75.0839
A_43,Arequipa,Equipos de Gimnasio,-13.2702,-77.4243
A_44,Cusco,Drones,-12.0485,-71.4547
A_45,Tacna,Bicicletas Electricas,-9.5692,-78.5897
A_46,San Isidro,Software,-6.0801,-71.3911
A_47,Tarapoto,Paneles Solares,-4.3488,-71.6533
A_48,Piura,Motores,-3.3019,-78.9687
A_49,Cercado de Lima,Quimicos,-7.1342,-70.8218
A_50,Tacna,Vidrios,-13.4133,-76.7803
A_51,Piura,Material Quirurgico,-12.1169,-80.33
A_52,Arequipa,Medicamentos,-9.3425,-69.9393
A_53,Trujillo,Vacunas,-15.8315,-69.4811
A_54,Cercado de Lima,Alimentos Congelados,-5.8972,-69.9172
A_55,Huancayo,Frutas,-7.9235,-76.753
A_56,Cusco,Verduras,-5.757,-74.0343
A_57,San Isidro,Carnicos,-13.3011,-69.5287
A_58,Piura,Lacteos,-4.559,-71.4588
A_59,Chimbote,Panaderia Industrial,-6.4954,-70.0626
A_60,Tacna,Confiteria,-6.6211,-69.9123
A_61,Chimbote,Suministros Electricos,-3.7214,-69.663
A_62,Ayacucho,Tuberias,-13.6279,-78.8875
A_63,Ica,Griferia,-3.1076,-72.4182
A_64,Chiclayo,Acabados de Construccion,-9.8639,-73.9809
A_65,Chiclayo,Madera,-7.0086,-72.6461
A_66,Cajamarca,Acero,-5.1567,-78.558
A_67,Trujillo,Lubricantes,-14.86,-69.8431
A_68,Pucallpa,Aditivos,-5.4043,-74.1979
A_69,Chiclayo,Limpieza Industrial,-10.3918,-69.4
A_70,Piura,Empaques,-17.3675,-73.8928
A_71,Tacna,Plasticos,-3.9161,-75.9634
A_72,Cercado de Lima,Fibras Opticas,-7.2607,-72.6535
A_73,Chiclayo,Componentes Electronicos,-9.862,-76.193
A_74,Iquitos,Robótica Educativa,-4.4494,-71.1835
A_75,Huaraz,Detergentes,-12.7679,-70.053
A_76,Cercado de Lima,Cuidado Personal,-8.6352,-71.0617
A_77,Cusco,Suplementos,-4.3915,-69.0806
A_78,Piura,Equipos Dentales,-15.4733,-78.7124
A_79,Tacna,Laboratorio,-15.1632,-79.969
A_80,Arequipa,Seguridad Vial,-6.316,-79.792
A_81,Cajamarca,Uniformes,-5.6759,-71.9786
A_82,Cusco,Calzado Industrial,-13.5428,-72.0555
A_83,San Isidro,Extintores,-4.0092,-79.2988
A_84,Pucallpa,Sistemas de Riego,-12.8536,-80.1401
A_85,Miraflores,Fertilizantes,-8.5568,-77.253
A_86,Arequipa,Semillas,-13.9461,-80.3814
A_87,Ica,Agroquimicos,-16.2928,-77.7171
A_88,Tacna,Maquinaria Ligera,-15.5083,-76.5852
A_89,San Isidro,Generadores,-15.2596,-79.6582
